,Y_Quality
X_1524,0.081805245494888
X_1523,0.081805245494888
X_1861,0.08193161100334642
X_2768,0.08213640439827095
X_1338,0.08220805169137388
X_1655,0.082300337750828
X_163,0.0825441686655301
X_1166,0.08257483739005007
X_959,0.08257483739005007
X_1656,0.0825904498831032
X_983,0.0829215905156117
X_1018,0.08292280053283878
X_1159,0.08292280053283878
X_982,0.08298581666650591
X_2752,0.0834890016592389
X_1262,0.08350085237278405
X_1678,0.08376847410514299
X_2046,0.0840414539761691
X_981,0.08408628968783603
X_1343,0.0841877905230658
X_1244,0.08426364963238525
X_1360,0.08480652949797518
X_1348,0.08484568889232323
X_1648,0.08516282626830184
X_1463,0.08567591126211904
X_1038,0.08567591126211904
X_1295,0.08584895216172576
X_1649,0.0859304624994079
X_1013,0.0861525794618653
X_1297,0.0862123379562702
X_1275,0.08642725996736457
X_943,0.08669248923686804
X_941,0.08678739058286251
X_942,0.08679218782577643
X_1236,0.0869003056838031
X_1422,0.08712296553940811
X_2045,0.08791019863262776
X_2047,0.08810506268260057
X_1615,0.08818499454101816
X_1403,0.08842312932363953
X_1055,0.08842312932363953
X_2491,0.0885123405179967
X_2490,0.0885123405179967
X_2813,0.0885123405179967
X_198,0.0885123405179967
X_1616,0.08859025518415238
poly_315,0.0886663171245778
X_2099,0.08903153925054846
X_1449,0.08931566990329637
X_1034,0.08931566990329637
X_1650,0.08950043272481999
X_1195,0.08955302951091983
X_1051,0.08974931691355072
X_1450,0.08974931691355072
X_1585,0.08979640595742454
X_1135,0.08999745950710662
X_1906,0.09013128307876131
X_1454,0.0903081043597843
X_1069,0.0903081043597843
X_958,0.09036267420113568
X_1165,0.09036267420113568
X_2726,0.0904295940999671
X_1583,0.09072245788489719
X_1451,0.09074267503941619
X_1068,0.09074267503941619
X_1584,0.09080054862857027
X_1354,0.09083551101071904
X_1436,0.09086732185237789
X_1027,0.09086732185237789
X_1352,0.09101270955442013
X_1453,0.09159525218575054
X_1052,0.09159525218575054
X_1543,0.0916698416174393
X_1140,0.09192058519986389
X_1452,0.09249063982558926
X_1035,0.09249063982558926
X_1108,0.09276942108938285
X_1333,0.09276942108938285
X_1330,0.09276942108938285
X_1044,0.09304322480675076
X_1437,0.09304322480675076
X_2863,0.09309320035357346
X_1102,0.09309320035357346
X_1508,0.09323560687253339
X_1095,0.09323560687253339
X_1886,0.0933566364148582
X_1081,0.09386255392704769
X_1569,0.09414322174850395
X_1568,0.09425103327228199
X_1570,0.09428014377961687
X_1327,0.09452509640051684
X_1129,0.09452509640051684
X_2864,0.09452509640051684
X_1884,0.09456701076822349
X_1332,0.09468795710931566
X_1113,0.09468795710931566
X_1335,0.09468795710931566
X_2865,0.0952142064122298
X_1156,0.0952142064122298
X_281,0.09537299649305929
X_279,0.09537299649305929
X_1353,0.09581691980354798
X_1094,0.09587979598710203
X_1505,0.09587979598710203
X_1122,0.09599050526248695
X_1509,0.09599050526248695
X_1465,0.09605172135921228
X_1042,0.09605172135921228
X_291,0.09635112776566239
X_1506,0.09636616319798548
X_1121,0.09636616319798548
X_1148,0.09652701920452311
X_1507,0.09652701920452311
X_1149,0.09663712479976289
X_1510,0.09663712479976289
X_1536,0.09663858197252043
X_2439,0.09684092708595836
X_1180,0.09765541065415118
X_991,0.09770814831047854
X_1086,0.09776309754608636
X_1493,0.09778853126395395
X_1141,0.09778853126395395
X_1904,0.0978613050697228
X_1552,0.09822130029244255
X_1551,0.09838437115786271
X_1479,0.09850250174591269
X_1080,0.09850250174591269
X_2440,0.0985135463764137
X_1329,0.09857647211401746
X_1138,0.09866540761411877
X_1550,0.09867858858457296
X_1133,0.09876118649816967
X_1478,0.09876118649816967
X_1477,0.09880353866891128
X_1106,0.09880353866891128
X_1476,0.09880798712101896
X_1079,0.09880798712101896
X_1480,0.09892365382105334
X_1107,0.09892365382105334
X_1334,0.09892484907099804
X_1331,0.09892484907099804
X_1111,0.09892484907099804
X_1084,0.09905874029867835
X_2542,0.09909154266115049
X_1932,0.09928504668704737
X_1934,0.09938637064766813
X_1481,0.09963491601456125
X_1134,0.09963491601456125
X_1512,0.09971591319511712
X_1117,0.09971591319511712
X_1492,0.0997558846109881
X_1114,0.0997558846109881
X_955,0.10004933140871129
X_2408,0.10005012798424996
X_1087,0.10009555451832261
X_1491,0.10009555451832261
X_1061,0.10037503971710433
X_1438,0.10037503971710433
X_2541,0.1004513104177151
X_1513,0.1004742057943839
X_1144,0.1004742057943839
X_2451,0.10052498606772195
X_1864,0.10091134388042093
X_2413,0.10094919964318909
X_1779,0.10149297638531454
X_2860,0.10198887472944604
X_1101,0.10198887472944604
X_1090,0.10243823572335732
X_1511,0.10243823572335732
X_2552,0.1026012892526985
X_1407,0.10325917675675758
X_1674,0.10348114484131295
X_984,0.10395240784116902
X_2076,0.10475750505379183
X_1370,0.10506354475545121
X_1203,0.10511168805087846
X_1785,0.10608251680379868
X_1281,0.10611306274725371
X_980,0.10625628233681805
X_1532,0.10629908921998127
X_1202,0.10632193960773363
X_134,0.10641474075264755
X_2412,0.10856418329757656
X_1895,0.10857226384155452
X_985,0.10859030237839623
X_1194,0.11093195760233925
X_1190,0.1120682998945389
X_2777,0.11229954597425305
X_2786,0.11305132846377745
X_2778,0.1133249132454885
X_1542,0.11346319410596498
X_2725,0.11374148900601498
X_159,0.1146293696161135
X_1228,0.11470260487389573
X_1874,0.11496756448112987
X_379,0.11556902808528743
X_2795,0.11593225498439685
X_1912,0.1160668181304201
X_1289,0.11677419945572422
X_1265,0.11833239860955125
X_1300,0.1184826294211155
X_289,0.11949439598430989
X_986,0.1197460255931939
X_1128,0.11978205102686756
X_1326,0.11978205102686756
X_2861,0.11978205102686756
X_1227,0.12022232475154351
X_1468,0.12041451181162054
X_1041,0.12041451181162054
X_1553,0.12078091276032654
X_2517,0.12189193862362561
X_2516,0.12189193862362561
X_2825,0.12189193862362561
X_212,0.12189193862362561
X_2062,0.12211397631919184
X_1185,0.12234486901405742
X_1097,0.12320713761099727
X_2848,0.12320713761099727
X_2757,0.12366860988572685
X_2410,0.12435352910115602
X_2850,0.12455335191734605
X_1151,0.12455335191734605
X_1799,0.12606533115994192
X_165,0.1264390685378673
X_2482,0.12695167410843028
X_2483,0.12695167410843028
X_230,0.12695167410843028
X_2809,0.12695167410843028
X_2471,0.12776392432638367
X_2472,0.12776392432638367
X_2473,0.12776392432638367
X_2470,0.12776392432638367
X_225,0.12776392432638367
X_2803,0.12776392432638367
X_2804,0.12776392432638367
X_217,0.12776392432638367
X_1921,0.1279138820414763
X_1896,0.13005291122416132
X_1936,0.13012578414009743
X_2783,0.13199229568604148
X_1188,0.13280756293520207
X_1877,0.13355303250287157
X_1875,0.13378595341321814
X_1920,0.13515293309769638
X_1376,0.13517302073493642
X_1611,0.13529367141169993
X_1966,0.13610636901498976
X_1914,0.13767585099316884
X_1533,0.13803708299551795
X_1880,0.13815251845137957
X_1898,0.1383107655500688
X_2854,0.13915788082504518
X_1099,0.13915788082504518
X_1420,0.13987117620969672
X_1243,0.13989979068740177
X_1310,0.13989979068740177
X_215,0.14018654120027485
X_2523,0.14018654120027485
X_2828,0.14018654120027485
X_2522,0.14018654120027485
X_1189,0.1402327112682594
X_292,0.14115459798331828
X_227,0.14179006263999377
X_2477,0.14179006263999377
X_2806,0.14179006263999377
X_2476,0.14179006263999377
X_1757,0.1439773386762086
X_1124,0.14404791548139131
X_1322,0.14404791548139131
X_2849,0.14404791548139131
X_2870,0.14440046641855867
X_1962,0.14440046641855867
X_132,0.1454246145764467
X_2722,0.14686152695240431
X_1927,0.14726702005946635
X_1179,0.1475295286183204
X_1704,0.14760943075995062
X_1868,0.1480497210285571
X_310,0.15119824781782806
X_2702,0.15130408964651973
X_2023,0.151437420187326
X_1703,0.1515712771882889
X_2017,0.1517938274507577
X_2701,0.15239471937935256
X_2700,0.152464301865287
X_2740,0.15365563818436956
X_1945,0.1539044494103644
X_2810,0.1541843744352537
X_2484,0.1541843744352537
X_231,0.1541843744352537
X_2485,0.1541843744352537
X_229,0.1541867925336052
X_2480,0.1541867925336052
X_228,0.1541867925336052
X_2478,0.1541867925336052
X_2481,0.1541867925336052
X_2479,0.1541867925336052
X_2808,0.1541867925336052
X_2807,0.1541867925336052
X_1612,0.1542864628790383
X_1858,0.15674361319598526
X_1887,0.15799203098306536
X_1867,0.158009546820991
X_2855,0.159472463243756
X_1324,0.159472463243756
X_1126,0.159472463243756
X_207,0.16011678774962493
X_2507,0.16011678774962493
X_2506,0.16011678774962493
X_2821,0.16011678774962493
X_2093,0.16013179961826213
X_1890,0.16048065145744753
X_1889,0.16204847440102021
X_2842,0.1645464377106617
X_1222,0.1652595511087878
X_1856,0.1661692106312976
X_2539,0.16619343016991595
X_2538,0.16619343016991595
X_224,0.16619343016991595
X_2836,0.16619343016991595
X_2501,0.1668790866751227
X_203,0.1668790866751227
X_2818,0.1668790866751227
X_2500,0.1668790866751227
X_1911,0.16738745391258153
X_1224,0.16940737951212512
X_2814,0.16948848548757137
X_199,0.16948848548757137
X_2493,0.16948848548757137
X_2492,0.16948848548757137
X_1786,0.169509256179148
X_2444,0.17101356899160994
X_1905,0.1717252803070525
X_2811,0.17258198227405175
X_2488,0.17258198227405175
X_2487,0.17258198227405175
X_2486,0.17258198227405175
X_2489,0.17258198227405175
X_197,0.17258198227405175
X_2812,0.17258198227405175
X_196,0.17258198227405175
X_2499,0.17307525723292264
X_2498,0.17307525723292264
X_202,0.17307525723292264
X_2817,0.17307525723292264
X_1831,0.17312439147936032
X_2509,0.17391851549992876
X_2508,0.17391851549992876
X_2822,0.17391851549992876
X_208,0.17391851549992876
X_1897,0.17411310401474572
X_2515,0.17435082660920034
X_2514,0.17435082660920034
X_211,0.17435082660920034
X_220,0.174755493375677
X_2530,0.174755493375677
X_2832,0.174755493375677
X_2531,0.174755493375677
X_1885,0.1762659906001953
X_1883,0.17627837566432109
X_1881,0.17646490392564773
X_1153,0.17712372392076875
X_2856,0.17712372392076875
X_1913,0.1783029442521975
X_2025,0.1790420392098612
X_1919,0.17940385345205867
X_2495,0.18009479387091049
X_201,0.18009479387091049
X_200,0.18009479387091049
X_2815,0.18009479387091049
X_2494,0.18009479387091049
X_2816,0.18009479387091049
X_2496,0.18009479387091049
X_2497,0.18009479387091049
X_2801,0.1802864058498733
X_1903,0.18173972613193898
X_1357,0.18209944744584944
X_245,0.18305544210419625
X_2708,0.1836334210136519
X_209,0.18376904298097632
X_2823,0.18376904298097632
X_2513,0.18376904298097632
X_210,0.18376904298097632
X_2512,0.18376904298097632
X_2511,0.18376904298097632
X_2824,0.18376904298097632
X_2510,0.18376904298097632
X_2287,0.18425425546981503
X_2286,0.18425425546981503
X_2358,0.18425425546981503
X_2579,0.18425425546981503
X_2215,0.18425425546981503
X_2214,0.18425425546981503
X_2134,0.18425425546981503
X_2135,0.18425425546981503
X_2578,0.18425425546981503
X_2359,0.18425425546981503
X_2540,0.1848314366093861
X_1389,0.1849495899411571
X_2707,0.1860441144524448
X_1935,0.18650637015369667
X_1917,0.18698774933159523
X_1915,0.18698774933159523
X_2706,0.1876924763659811
X_1899,0.1883950964434834
X_1901,0.1883950964434834
X_1891,0.19234524848780973
X_1893,0.19234524848780973
X_1764,0.19248035056946938
X_1780,0.19370240963568067
X_1788,0.19377610540694007
X_2095,0.19393774774306574
X_2019,0.19396470857961126
X_2504,0.19474233919568296
X_2505,0.19474233919568296
X_2820,0.19474233919568296
X_2819,0.19474233919568296
X_205,0.19474233919568296
X_2503,0.19474233919568296
X_2502,0.19474233919568296
X_204,0.19474233919568296
X_1878,0.19621969207500267
X_1876,0.1962238704095075
X_2760,0.1969622131327575
X_1943,0.19748194897608762
X_2097,0.198141829727703
X_1750,0.19838016831090846
X_2723,0.20076857531395215
X_1758,0.20114964375381864
X_371,0.20175929153419567
X_1909,0.20269811493191303
X_1907,0.20269811493191303
X_1756,0.20396417647916565
X_1888,0.20458764397953008
X_2829,0.20539850548688818
X_2525,0.20539850548688818
X_216,0.20539850548688818
X_2524,0.20539850548688818
X_1929,0.20554046420902528
X_1829,0.20619264649494298
X_1809,0.20619264649494298
X_1954,0.2069113603489924
X_2712,0.20799349945957457
X_1955,0.20800781271122973
X_2063,0.2096352934766271
X_2100,0.2096352934766271
X_2070,0.2096352934766271
X_1882,0.2099920820023612
X_1752,0.21078167509492862
X_1952,0.21411604765887937
X_214,0.21486782606488225
X_2521,0.21486782606488225
X_2518,0.21486782606488225
X_2519,0.21486782606488225
X_2827,0.21486782606488225
X_2826,0.21486782606488225
X_213,0.21486782606488225
X_2520,0.21486782606488225
X_2086,0.21503477386683598
X_2106,0.21503477386683598
X_2079,0.21503477386683598
X_206,0.218365790751849
X_2468,0.218365790751849
X_2802,0.218365790751849
X_2469,0.218365790751849
X_2033,0.21841526164775102
X_1985,0.2184748369316528
X_226,0.21853570163826277
X_2475,0.21853570163826277
X_2805,0.21853570163826277
X_2474,0.21853570163826277
X_1431,0.21877350202383422
X_1432,0.21877350202383422
X_1925,0.2190147675482605
X_1923,0.21907629552652808
X_1964,0.22031422525599473
X_2713,0.22105985654313315
X_2714,0.225008026277388
X_1815,0.22525908178719453
X_1873,0.22660629657524542
X_2240,0.22680961662262814
X_2312,0.22680961662262814
X_2384,0.22680961662262814
X_2385,0.22680961662262814
X_2160,0.22680961662262814
X_2605,0.22680961662262814
X_2604,0.22680961662262814
X_2161,0.22680961662262814
X_2241,0.22680961662262814
X_2313,0.22680961662262814
X_1879,0.2286975096654817
X_2532,0.23074350743732566
X_2533,0.23074350743732566
X_221,0.23074350743732566
X_2833,0.23074350743732566
X_1787,0.23119314130204288
X_2269,0.2340749837042562
X_2268,0.2340749837042562
X_2267,0.2340749837042562
X_2340,0.2340749837042562
X_2341,0.2340749837042562
X_2195,0.2340749837042562
X_2339,0.2340749837042562
X_2338,0.2340749837042562
X_2561,0.2340749837042562
X_2560,0.2340749837042562
X_2196,0.2340749837042562
X_2117,0.2340749837042562
X_2116,0.2340749837042562
X_2559,0.2340749837042562
X_2197,0.2340749837042562
X_2194,0.2340749837042562
X_2266,0.2340749837042562
X_2114,0.2340749837042562
X_2115,0.2340749837042562
X_2558,0.2340749837042562
X_2056,0.23416731216051942
X_1894,0.23480168821009342
X_1892,0.23496489843721524
X_372,0.23748415781333074
X_1762,0.239624431553786
X_1902,0.2397312670028495
X_1900,0.23975800189661375
X_2067,0.240498016971587
X_2104,0.240498016971587
X_2074,0.240498016971587
X_1948,0.2428611346535818
X_2350,0.24289502784167727
X_2206,0.24289502784167727
X_2570,0.24289502784167727
X_2351,0.24289502784167727
X_2279,0.24289502784167727
X_2127,0.24289502784167727
X_2126,0.24289502784167727
X_2207,0.24289502784167727
X_2571,0.24289502784167727
X_2278,0.24289502784167727
X_1714,0.2431739394503375
X_2005,0.24330398755913446
X_1969,0.24330398755913446
X_1993,0.24330398755913446
X_2721,0.24691753725207602
X_1981,0.24815582007473067
X_2029,0.24815605758680256
X_1987,0.2482112731314154
X_2035,0.2482112731314154
X_1975,0.24902816843725575
X_2011,0.24902816843725575
X_1999,0.24902816843725575
X_2013,0.25311340983621755
X_1977,0.25311340983621755
X_2001,0.25311340983621755
X_2200,0.25630194889537095
X_2120,0.25630194889537095
X_2272,0.25630194889537095
X_2121,0.25630194889537095
X_2345,0.25630194889537095
X_2201,0.25630194889537095
X_2344,0.25630194889537095
X_2565,0.25630194889537095
X_2564,0.25630194889537095
X_2273,0.25630194889537095
X_2021,0.25667294211353886
X_2534,0.2580931624491328
X_223,0.2580931624491328
X_222,0.2580931624491328
X_2535,0.2580931624491328
X_2536,0.2580931624491328
X_2537,0.2580931624491328
X_2835,0.2580931624491328
X_2834,0.2580931624491328
X_1937,0.2588699347104245
X_1971,0.2589171743118311
X_1995,0.2589171743118311
X_2007,0.2589171743118311
X_1933,0.25924841698340223
X_2610,0.25925737066421306
X_2318,0.25925737066421306
X_2166,0.25925737066421306
X_2390,0.25925737066421306
X_2391,0.25925737066421306
X_2167,0.25925737066421306
X_2319,0.25925737066421306
X_2247,0.25925737066421306
X_2611,0.25925737066421306
X_2246,0.25925737066421306
X_1931,0.2594098545160217
X_1941,0.26107015955076973
X_1939,0.26133512265306175
X_2037,0.2627588470799742
X_1989,0.2629290124411074
X_2527,0.2631010537598514
X_2528,0.2631010537598514
X_219,0.2631010537598514
X_2529,0.2631010537598514
X_2830,0.2631010537598514
X_218,0.2631010537598514
X_2831,0.2631010537598514
X_2526,0.2631010537598514
X_2090,0.2659320048995706
X_2083,0.2659320048995706
X_2110,0.2659320048995706
X_2031,0.2678892206321667
X_1983,0.26789847661411564
X_1712,0.2692462346068744
X_1741,0.26943157290883935
X_1938,0.27344018288261557
X_1910,0.2739919065293777
X_1908,0.2741340000857398
X_2295,0.2752436915982856
X_2223,0.2752436915982856
X_2222,0.2752436915982856
X_2586,0.2752436915982856
X_2143,0.2752436915982856
X_2142,0.2752436915982856
X_2367,0.2752436915982856
X_2366,0.2752436915982856
X_2294,0.2752436915982856
X_2587,0.2752436915982856
X_2209,0.2771734464170149
X_2208,0.2771734464170149
X_2280,0.2771734464170149
X_2573,0.2771734464170149
X_2352,0.2771734464170149
X_2353,0.2771734464170149
X_2281,0.2771734464170149
X_2572,0.2771734464170149
X_2128,0.2771734464170149
X_2129,0.2771734464170149
X_1751,0.2810219871658834
X_374,0.2811295080408747
X_373,0.2811295080408747
X_2374,0.28196814721847213
X_2375,0.28196814721847213
X_2594,0.28196814721847213
X_2595,0.28196814721847213
X_2230,0.28196814721847213
X_2303,0.28196814721847213
X_2302,0.28196814721847213
X_2231,0.28196814721847213
X_2151,0.28196814721847213
X_2150,0.28196814721847213
X_1782,0.2833265303878502
X_2589,0.2904540119477057
X_2369,0.2904540119477057
X_2224,0.2904540119477057
X_2588,0.2904540119477057
X_2225,0.2904540119477057
X_2145,0.2904540119477057
X_2297,0.2904540119477057
X_2296,0.2904540119477057
X_2368,0.2904540119477057
X_2144,0.2904540119477057
X_248,0.29127442778088786
X_2183,0.29163120704361656
X_2334,0.29163120704361656
X_2262,0.29163120704361656
X_2406,0.29163120704361656
X_2263,0.29163120704361656
X_2182,0.29163120704361656
X_2335,0.29163120704361656
X_2407,0.29163120704361656
X_2626,0.29163120704361656
X_2627,0.29163120704361656
X_2581,0.29399483592528547
X_2289,0.29399483592528547
X_2136,0.29399483592528547
X_2580,0.29399483592528547
X_2360,0.29399483592528547
X_2361,0.29399483592528547
X_2137,0.29399483592528547
X_2217,0.29399483592528547
X_2216,0.29399483592528547
X_2288,0.29399483592528547
X_2232,0.2953631625728038
X_2233,0.2953631625728038
X_2304,0.2953631625728038
X_2152,0.2953631625728038
X_2376,0.2953631625728038
X_2377,0.2953631625728038
X_2596,0.2953631625728038
X_2597,0.2953631625728038
X_2305,0.2953631625728038
X_2153,0.2953631625728038
X_2577,0.29667534401021084
X_2130,0.29667534401021084
X_2575,0.29667534401021084
X_2574,0.29667534401021084
X_2131,0.29667534401021084
X_2132,0.29667534401021084
X_2133,0.29667534401021084
X_2576,0.29667534401021084
X_2357,0.29667534401021084
X_2212,0.29667534401021084
X_2211,0.29667534401021084
X_2213,0.29667534401021084
X_2210,0.29667534401021084
X_2282,0.29667534401021084
X_2356,0.29667534401021084
X_2355,0.29667534401021084
X_2354,0.29667534401021084
X_2283,0.29667534401021084
X_2284,0.29667534401021084
X_2285,0.29667534401021084
X_2382,0.2969635918801017
X_2603,0.2969635918801017
X_2602,0.2969635918801017
X_2383,0.2969635918801017
X_2239,0.2969635918801017
X_2238,0.2969635918801017
X_2311,0.2969635918801017
X_2310,0.2969635918801017
X_2158,0.2969635918801017
X_2159,0.2969635918801017
X_2619,0.2972264115879779
X_2399,0.2972264115879779
X_2327,0.2972264115879779
X_2326,0.2972264115879779
X_2254,0.2972264115879779
X_2174,0.2972264115879779
X_2398,0.2972264115879779
X_2255,0.2972264115879779
X_2618,0.2972264115879779
X_2175,0.2972264115879779
X_2060,0.30102126705859517
X_2348,0.30229059201577396
X_2124,0.30229059201577396
X_2123,0.30229059201577396
X_2125,0.30229059201577396
X_2347,0.30229059201577396
X_2122,0.30229059201577396
X_2569,0.30229059201577396
X_2349,0.30229059201577396
X_2346,0.30229059201577396
X_2568,0.30229059201577396
X_2274,0.30229059201577396
X_2202,0.30229059201577396
X_2203,0.30229059201577396
X_2204,0.30229059201577396
X_2277,0.30229059201577396
X_2205,0.30229059201577396
X_2275,0.30229059201577396
X_2566,0.30229059201577396
X_2567,0.30229059201577396
X_2276,0.30229059201577396
X_2221,0.30470218619504486
X_2138,0.30470218619504486
X_2585,0.30470218619504486
X_2584,0.30470218619504486
X_2139,0.30470218619504486
X_2363,0.30470218619504486
X_2362,0.30470218619504486
X_2220,0.30470218619504486
X_2141,0.30470218619504486
X_2583,0.30470218619504486
X_2582,0.30470218619504486
X_2140,0.30470218619504486
X_2219,0.30470218619504486
X_2293,0.30470218619504486
X_2364,0.30470218619504486
X_2365,0.30470218619504486
X_2292,0.30470218619504486
X_2291,0.30470218619504486
X_2290,0.30470218619504486
X_2218,0.30470218619504486
X_1944,0.30657819071192516
X_1763,0.30703877508756544
X_1720,0.307371175949202
X_2381,0.30747952873114764
X_2380,0.30747952873114764
X_2309,0.30747952873114764
X_2379,0.30747952873114764
X_2237,0.30747952873114764
X_2306,0.30747952873114764
X_2308,0.30747952873114764
X_2307,0.30747952873114764
X_2378,0.30747952873114764
X_2236,0.30747952873114764
X_2155,0.30747952873114764
X_2234,0.30747952873114764
X_2598,0.30747952873114764
X_2599,0.30747952873114764
X_2600,0.30747952873114764
X_2601,0.30747952873114764
X_2154,0.30747952873114764
X_2235,0.30747952873114764
X_2156,0.30747952873114764
X_2157,0.30747952873114764
X_130,0.31080350897787384
X_131,0.31080350897787384
X_2590,0.311186722404596
X_2592,0.311186722404596
X_2298,0.311186722404596
X_2299,0.311186722404596
X_2300,0.311186722404596
X_2301,0.311186722404596
X_2373,0.311186722404596
X_2371,0.311186722404596
X_2591,0.311186722404596
X_2372,0.311186722404596
X_2227,0.311186722404596
X_2149,0.311186722404596
X_2148,0.311186722404596
X_2147,0.311186722404596
X_2146,0.311186722404596
X_2229,0.311186722404596
X_2228,0.311186722404596
X_2226,0.311186722404596
X_2593,0.311186722404596
X_2370,0.311186722404596
X_2394,0.31437754919935446
X_2252,0.31437754919935446
X_2397,0.31437754919935446
X_2251,0.31437754919935446
X_2396,0.31437754919935446
X_2322,0.31437754919935446
X_2614,0.31437754919935446
X_2395,0.31437754919935446
X_2615,0.31437754919935446
X_2250,0.31437754919935446
X_2173,0.31437754919935446
X_2616,0.31437754919935446
X_2617,0.31437754919935446
X_2253,0.31437754919935446
X_2325,0.31437754919935446
X_2170,0.31437754919935446
X_2171,0.31437754919935446
X_2172,0.31437754919935446
X_2323,0.31437754919935446
X_2324,0.31437754919935446
X_307,0.3145463391138218
X_2418,0.3172318568515247
X_258,0.31857911197406724
X_2403,0.3192938807974184
X_2181,0.3192938807974184
X_2402,0.3192938807974184
X_2332,0.3192938807974184
X_2331,0.3192938807974184
X_2405,0.3192938807974184
X_2333,0.3192938807974184
X_2178,0.3192938807974184
X_2179,0.3192938807974184
X_2180,0.3192938807974184
X_2625,0.3192938807974184
X_2330,0.3192938807974184
X_2624,0.3192938807974184
X_2259,0.3192938807974184
X_2260,0.3192938807974184
X_2261,0.3192938807974184
X_2623,0.3192938807974184
X_2622,0.3192938807974184
X_2258,0.3192938807974184
X_2404,0.3192938807974184
X_2321,0.3208559775753311
X_2392,0.3208559775753311
X_2393,0.3208559775753311
X_2320,0.3208559775753311
X_2248,0.3208559775753311
X_2249,0.3208559775753311
X_2612,0.3208559775753311
X_2168,0.3208559775753311
X_2169,0.3208559775753311
X_2613,0.3208559775753311
X_256,0.32315198791823024
X_2315,0.32318494273280746
X_2243,0.32318494273280746
X_2244,0.32318494273280746
X_2245,0.32318494273280746
X_2162,0.32318494273280746
X_2163,0.32318494273280746
X_2164,0.32318494273280746
X_2165,0.32318494273280746
X_2316,0.32318494273280746
X_2317,0.32318494273280746
X_2386,0.32318494273280746
X_2387,0.32318494273280746
X_2388,0.32318494273280746
X_2389,0.32318494273280746
X_2609,0.32318494273280746
X_2608,0.32318494273280746
X_2607,0.32318494273280746
X_2606,0.32318494273280746
X_2314,0.32318494273280746
X_2242,0.32318494273280746
X_257,0.32449025354661254
X_2336,0.32600091749421634
X_2193,0.32600091749421634
X_2192,0.32600091749421634
X_2556,0.32600091749421634
X_2557,0.32600091749421634
X_2337,0.32600091749421634
X_2112,0.32600091749421634
X_2113,0.32600091749421634
X_2264,0.32600091749421634
X_2265,0.32600091749421634
X_1967,0.3269420660911262
X_2563,0.32700146192369917
X_2562,0.32700146192369917
X_2119,0.32700146192369917
X_2118,0.32700146192369917
X_2270,0.32700146192369917
X_2343,0.32700146192369917
X_2342,0.32700146192369917
X_2271,0.32700146192369917
X_2198,0.32700146192369917
X_2199,0.32700146192369917
X_1793,0.3284641250600824
X_2102,0.3300509915286681
X_2065,0.3300509915286681
X_2072,0.3300509915286681
X_2081,0.33250413887794
X_2088,0.33250413887794
X_2108,0.33250413887794
X_1949,0.3330990387774484
X_2731,0.3346920386282405
X_2177,0.3349082879161578
X_2400,0.3349082879161578
X_2176,0.3349082879161578
X_2257,0.3349082879161578
X_2621,0.3349082879161578
X_2401,0.3349082879161578
X_2256,0.3349082879161578
X_2620,0.3349082879161578
X_2329,0.3349082879161578
X_2328,0.3349082879161578
X_1781,0.3616193014207562
poly_140,0.39952655991526603
poly_259,0.42005595694695025
poly_203,0.42005595694695025
poly_125,0.4290203496992538
poly_120,0.42909803410034686
X_189,0.4484444835377421
X_318,0.4541740021054613
X_1012 + X_1010,0.4585154897822968
X_1012,0.4585154897822968
X_1010,0.4585154897822968
X_1012 - X_368,0.6342593361829155
X_1010 - X_368,0.6342593361829155
X_1012 - X_367,0.6344878165323637
X_1010 - X_367,0.6344878165323637
X_1010 + X_318,0.6384787453458642
X_1012 + X_318,0.6384787453458642
X_1012 - X_335,0.6406477779369661
X_1010 - X_335,0.6406477779369661
